time,rec-q-can.CVL.V,rec-q-can.CCL.A,rec-q-can.DVL.V,rec-q-can.DCL.A,rec-q-can.SOC.%,rec-q-can.SOH.%,rec-q-can.SOC_HR.%,rec-q-can.Battery Voltage.V,rec-q-can.Battery Current.A,rec-q-can.Battery Temp.C,rec-q-can.Min Cell Voltage.V,rec-q-can.Max Cell Voltage.V,rec-q-can.Min Temperature.C,rec-q-can.Max Temperature.C,rec-q-can.Rated Capacity.AH,rec-q-can.Remaining Capacity.AH,rec-q-can.Warning Bits.binary,rec-q-can.Alarm Bits.binary,ws-can.CVT.V,ws-can.CCT.A,ws-can.CV.V,ws-can.Alternator Temperature.C,ws-can.Alternator Speed.RPM,ws-can.Engine Speed.RPM
2022-06-23 17:41:48.739775,28.1,279.9,23.1,279.9,81,100,0.0,27.29,150.1,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3985.0,1340.0
2022-06-23 17:41:49.743200,28.1,279.9,23.1,279.9,81,100,0.0,27.29,144.5,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3927.0,1340.0
2022-06-23 17:41:50.746483,28.1,279.9,23.1,279.9,81,100,0.0,27.29,144.6,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3927.0,1335.0
2022-06-23 17:41:51.749112,28.1,279.9,23.1,279.9,81,100,0.0,27.29,144.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,45.0,3912.0,1335.0
2022-06-23 17:41:52.751389,28.1,279.9,23.1,279.9,81,100,0.0,27.29,144.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3912.0,1335.0
2022-06-23 17:41:53.754425,28.1,279.9,23.1,279.9,81,100,0.0,27.29,144.5,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,45.0,3912.0,1335.0
2022-06-23 17:41:54.758252,28.1,279.9,23.1,279.9,81,100,0.0,27.29,145.1,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3912.0,1335.0
2022-06-23 17:41:55.761783,28.1,279.9,23.1,279.9,81,100,0.0,27.29,146.1,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,45.0,3912.0,1335.0
2022-06-23 17:41:56.765608,28.1,279.9,23.1,279.9,81,100,0.0,27.29,146.1,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:41:57.768731,28.1,279.9,23.1,279.9,81,100,0.0,27.29,145.8,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:41:58.772690,28.1,279.9,23.1,279.9,81,100,0.0,27.29,145.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:41:59.776397,28.1,279.9,23.1,279.9,81,100,0.0,27.29,145.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:00.779892,28.1,279.9,23.1,279.9,81,100,0.0,27.29,146.7,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:01.783359,28.1,279.9,23.1,279.9,81,100,0.0,27.29,147.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:02.786399,28.1,279.9,23.1,279.9,81,100,0.0,27.29,148.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:03.789682,28.1,279.9,23.1,279.9,81,100,0.0,27.29,148.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,46.0,3912.0,1335.0
2022-06-23 17:42:04.792379,28.1,279.9,23.1,279.9,81,100,0.0,27.29,148.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:05.795063,28.1,279.9,23.1,279.9,81,100,0.0,27.29,147.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:06.797906,28.1,279.9,23.1,279.9,81,100,0.0,27.29,146.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,46.0,3912.0,1335.0
2022-06-23 17:42:07.800954,28.1,279.9,23.1,279.9,81,100,0.0,27.29,146.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,47.0,3912.0,1335.0
2022-06-23 17:42:08.804362,28.1,279.9,23.1,279.9,81,100,0.0,27.28,145.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3897.0,1310.0
2022-06-23 17:42:09.807864,28.1,279.9,23.1,279.9,81,100,0.0,27.27,143.5,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3824.0,1285.0
2022-06-23 17:42:10.811230,28.1,279.9,23.1,279.9,81,100,0.0,27.26,137.1,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,47.0,3751.0,1255.0
2022-06-23 17:42:11.814731,28.1,279.9,23.1,279.9,81,100,0.0,27.22,125.5,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.1,47.0,3648.0,1215.0
2022-06-23 17:42:12.818205,28.1,279.9,23.1,279.9,81,100,0.0,27.22,125.5,27.0,3.399,3.408,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,47.0,3531.0,1175.0
2022-06-23 17:42:13.820693,28.1,279.9,23.1,279.9,81,100,0.0,27.22,118.5,27.0,3.399,3.408,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3429.0,1160.0
2022-06-23 17:42:14.824086,28.1,279.9,23.1,279.9,81,100,0.0,27.22,118.5,27.0,3.399,3.408,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3414.0,1190.0
2022-06-23 17:42:15.827952,28.1,279.9,23.1,279.9,81,100,0.0,27.27,132.1,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3502.0,1205.0
2022-06-23 17:42:16.831169,28.1,279.9,23.1,279.9,81,100,0.0,27.27,132.1,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,47.0,3531.0,1220.0
2022-06-23 17:42:17.833908,28.1,279.9,23.1,279.9,81,100,0.0,27.26,138.2,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,47.0,3590.0,1230.0
2022-06-23 17:42:18.836227,28.1,279.9,23.1,279.9,81,100,0.0,27.26,140.7,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,48.0,3604.0,1230.0
2022-06-23 17:42:19.839455,28.1,279.9,23.1,279.9,81,100,0.0,27.25,134.4,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.1,48.0,3604.0,1215.0
2022-06-23 17:42:20.842800,28.1,279.9,23.1,279.9,81,100,0.0,27.25,134.4,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.05,48.0,3546.0,1175.0
2022-06-23 17:42:21.846508,28.1,279.9,23.1,279.9,81,100,0.0,27.21,126.0,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,48.0,3399.0,1145.0
2022-06-23 17:42:22.849602,28.1,279.9,23.1,279.9,81,100,0.0,27.24,114.3,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,48.0,3370.0,1150.0
2022-06-23 17:42:23.852865,28.1,279.9,23.1,279.9,81,100,0.0,27.17,122.0,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.9,48.0,3370.0,1120.0
2022-06-23 17:42:24.856205,28.1,279.9,23.1,279.9,81,100,0.0,27.17,122.0,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.1,48.0,3209.0,1065.0
2022-06-23 17:42:25.859493,28.1,279.9,23.1,279.9,81,100,0.0,27.17,92.9,27.0,3.393,3.399,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,48.0,3106.0,1065.0
2022-06-23 17:42:26.862889,28.1,279.9,23.1,279.9,81,100,0.0,27.28,130.2,27.0,3.393,3.399,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,48.0,3165.0,1190.0
2022-06-23 17:42:27.866240,28.1,279.9,23.1,279.9,81,100,0.0,27.3,155.9,27.0,3.393,3.399,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,48.0,3531.0,1270.0
2022-06-23 17:42:28.868652,28.1,279.9,23.1,279.9,81,100,0.0,27.3,155.9,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,48.0,3810.0,1385.0
2022-06-23 17:42:29.871721,28.1,279.9,23.1,279.9,81,100,0.0,27.32,165.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,48.0,4117.0,1560.0
2022-06-23 17:42:30.874576,28.1,279.9,23.1,279.9,81,100,0.0,27.32,165.4,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,48.0,4733.0,1795.0
2022-06-23 17:42:31.877354,28.1,279.9,23.1,279.9,81,100,0.0,27.36,179.6,27.0,3.417,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.4,48.0,5465.0,2085.0
2022-06-23 17:42:32.880851,28.1,279.9,23.1,279.9,81,100,0.0,27.36,179.6,27.0,3.417,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.4,48.0,6374.0,2375.0
2022-06-23 17:42:33.883753,28.1,279.9,23.1,279.9,81,100,0.0,27.38,187.7,27.0,3.417,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.4,48.0,7195.0,2645.0
2022-06-23 17:42:34.887082,28.1,279.9,23.1,279.9,81,100,0.0,27.39,191.8,27.0,3.417,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,49.0,7942.0,2780.0
2022-06-23 17:42:35.890441,28.1,279.9,23.1,279.9,81,100,0.0,27.39,191.8,27.0,3.42,3.432,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,49.0,7839.0,2530.0
2022-06-23 17:42:36.893877,28.1,279.9,23.1,279.9,81,100,0.0,27.38,188.9,27.0,3.42,3.432,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.4,49.0,7312.0,2445.0
2022-06-23 17:42:37.897209,28.1,279.9,23.1,279.9,81,100,0.0,27.38,185.9,27.0,3.42,3.432,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,49.0,7121.0,2420.0
2022-06-23 17:42:38.900035,28.1,279.9,23.1,279.9,81,100,0.0,27.37,185.3,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,49.0,6960.0,2265.0
2022-06-23 17:42:39.903445,28.1,279.9,23.1,279.9,81,100,0.0,27.37,185.3,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,49.0,6579.0,2070.0
2022-06-23 17:42:40.906355,28.1,279.9,23.1,279.9,81,100,0.0,27.34,172.9,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,49.0,5905.0,1905.0
2022-06-23 17:42:41.909263,28.1,279.9,23.1,279.9,81,100,0.0,27.35,167.7,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,49.0,5495.0,1820.0
2022-06-23 17:42:42.912257,28.1,279.9,23.1,279.9,81,100,0.0,27.34,169.3,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,49.0,5304.0,1785.0
2022-06-23 17:42:43.915023,28.1,279.9,23.1,279.9,81,100,0.0,27.34,169.3,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,49.0,5202.0,1770.0
2022-06-23 17:42:44.917535,28.1,279.9,23.1,279.9,81,100,0.0,27.35,170.6,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,49.0,5187.0,1760.0
2022-06-23 17:42:45.920933,28.1,279.9,23.1,279.9,81,100,0.0,27.32,161.6,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,49.0,5099.0,1665.0
2022-06-23 17:42:46.925105,28.1,279.9,23.1,279.9,81,100,0.0,27.32,161.6,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,50.0,4850.0,1615.0
2022-06-23 17:42:47.929170,28.1,279.9,23.1,279.9,81,100,0.0,27.32,156.5,27.0,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,50.0,4674.0,1555.0
2022-06-23 17:42:48.932315,28.1,279.9,23.1,279.9,81,100,0.0,27.32,156.5,27.0,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,50.0,4498.0,1495.0
2022-06-23 17:42:49.934981,28.1,279.9,23.1,279.9,81,100,0.0,27.3,153.1,27.0,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,50.0,4352.0,1450.0
2022-06-23 17:42:50.938286,28.1,279.9,23.1,279.9,81,100,0.0,27.29,147.7,27.0,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,50.0,4220.0,1410.0
2022-06-23 17:42:51.941619,28.1,279.9,23.1,279.9,81,100,0.0,27.29,147.7,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,50.0,4088.0,1375.0
2022-06-23 17:42:52.945138,28.1,279.9,23.1,279.9,81,100,0.0,27.28,142.8,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,50.0,3971.0,1340.0
2022-06-23 17:42:53.948630,28.1,279.9,23.1,279.9,81,100,0.0,27.28,139.0,27.0,3.408,3.417,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,50.0,3897.0,1325.0
2022-06-23 17:42:54.951822,28.1,279.9,23.1,279.9,81,100,0.0,27.26,138.6,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,51.0,3853.0,1300.0
2022-06-23 17:42:55.954345,28.1,279.9,23.1,279.9,81,100,0.0,27.26,138.6,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,51.0,3795.0,1275.0
2022-06-23 17:42:56.956991,28.1,279.9,23.1,279.9,81,100,0.0,27.26,138.6,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,51.0,3722.0,1250.0
2022-06-23 17:42:57.959812,28.1,279.9,23.1,279.9,81,100,0.0,27.24,129.3,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,51.0,3648.0,1230.0
2022-06-23 17:42:58.963066,28.1,279.9,23.1,279.9,81,100,0.0,27.24,129.3,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,51.0,3590.0,1205.0
2022-06-23 17:42:59.965558,28.1,279.9,23.1,279.9,81,100,0.0,27.24,129.3,27.0,3.402,3.411,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,51.0,3458.0,1185.0
2022-06-23 17:43:00.968465,28.1,279.9,23.1,279.9,81,100,0.0,27.23,125.9,27.0,3.399,3.405,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.15,51.0,3385.0,1165.0
2022-06-23 17:43:01.971879,28.1,279.9,23.1,279.9,81,100,0.0,27.21,120.7,27.0,3.399,3.405,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.05,51.0,3267.0,1125.0
2022-06-23 17:43:02.975178,28.1,279.9,23.1,279.9,81,100,0.0,27.21,106.5,27.0,3.399,3.405,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,52.0,3341.0,1130.0
2022-06-23 17:43:03.978650,28.1,279.9,23.1,279.9,81,100,0.0,27.21,106.5,27.0,3.399,3.405,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,52.0,3472.0,1180.0
2022-06-23 17:43:04.981577,28.1,279.9,23.1,279.9,81,100,0.0,27.27,137.4,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,52.0,3516.0,1200.0
2022-06-23 17:43:05.984982,28.1,279.9,23.1,279.9,81,100,0.0,27.25,137.6,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,52.0,3766.0,1235.0
2022-06-23 17:43:06.988635,28.1,279.9,23.1,279.9,81,100,0.0,27.3,153.6,27.0,3.405,3.414,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,52.0,4015.0,1345.0
2022-06-23 17:43:07.993057,28.1,279.9,23.1,279.9,81,100,0.0,27.3,153.6,27.0,3.408,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,52.0,4132.0,1400.0
2022-06-23 17:43:08.996703,28.1,279.9,23.1,279.9,81,100,0.0,27.29,157.6,27.0,3.408,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.2,52.0,4117.0,1405.0
2022-06-23 17:43:10.003526,28.1,279.9,23.1,279.9,81,100,0.0,27.31,152.4,27.0,3.408,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,53.0,4278.0,1450.0
2022-06-23 17:43:11.006965,28.1,279.9,23.1,279.9,81,100,0.0,27.31,152.4,27.0,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,53.0,4396.0,1500.0
2022-06-23 17:43:12.010673,28.1,279.9,23.1,279.9,81,100,0.0,27.31,162.9,27.0,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,53.0,4396.0,1500.0
2022-06-23 17:43:13.014214,28.1,279.9,23.1,279.9,81,100,0.0,27.31,162.9,27.0,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,53.0,4440.0,1510.0
2022-06-23 17:43:14.017804,28.1,279.9,23.1,279.9,81,100,0.0,27.33,164.0,27.5,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,53.0,4586.0,1545.0
2022-06-23 17:43:15.025270,28.1,279.9,23.1,279.9,81,100,0.0,27.33,164.0,27.5,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,53.0,4879.0,1635.0
2022-06-23 17:43:16.028281,28.1,279.9,23.1,279.9,81,100,0.0,27.33,164.0,27.5,3.41,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,53.0,5334.0,1780.0
2022-06-23 17:43:17.031269,28.1,279.9,23.1,279.9,81,100,0.0,27.35,173.2,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,54.0,5949.0,1955.0
2022-06-23 17:43:18.034518,28.1,279.9,23.1,279.9,81,100,0.0,27.37,181.5,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,54.0,6579.0,2205.0
2022-06-23 17:43:19.038337,28.1,279.9,23.1,279.9,81,100,0.0,27.37,181.5,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.4,54.0,7268.0,2415.0
2022-06-23 17:43:20.041578,28.1,279.9,23.1,279.9,82,100,0.0,27.38,187.3,27.5,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,54.0,7502.0,2595.0
2022-06-23 17:43:21.043947,28.1,279.9,23.1,279.9,82,100,0.0,27.38,190.6,27.5,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,54.0,7019.0,2425.0
2022-06-23 17:43:22.046537,28.1,279.9,23.1,279.9,82,100,0.0,27.38,183.1,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,54.0,6858.0,2340.0
2022-06-23 17:43:23.049241,28.1,279.9,23.1,279.9,82,100,0.0,27.35,183.4,27.0,3.417,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,54.0,6550.0,2290.0
2022-06-23 17:43:24.052658,28.1,279.9,23.1,279.9,82,100,0.0,27.35,183.4,27.0,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,55.0,6125.0,2115.0
2022-06-23 17:43:25.056033,28.1,279.9,23.1,279.9,82,100,0.0,27.37,175.9,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,55.0,5978.0,2050.0
2022-06-23 17:43:26.058483,28.1,279.9,23.1,279.9,82,100,0.0,27.37,175.9,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,55.0,5876.0,2025.0
2022-06-23 17:43:27.061850,28.1,279.9,23.1,279.9,82,100,0.0,27.37,178.0,27.0,3.414,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,55.0,5568.0,1920.0
2022-06-23 17:43:28.064864,28.1,279.9,23.1,279.9,82,100,0.0,27.35,170.7,27.5,3.414,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,55.0,5421.0,1860.0
2022-06-23 17:43:29.068233,28.1,279.9,23.1,279.9,82,100,0.0,27.35,170.7,27.5,3.414,3.429,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,55.0,5319.0,1825.0
2022-06-23 17:43:30.071960,28.1,279.9,23.1,279.9,82,100,0.0,27.35,170.9,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,55.0,5319.0,1815.0
2022-06-23 17:43:31.074278,28.1,279.9,23.1,279.9,82,100,0.0,27.35,171.4,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.35,56.0,5290.0,1805.0
2022-06-23 17:43:32.077423,28.1,279.9,23.1,279.9,82,100,0.0,27.35,171.4,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,56.0,5290.0,1805.0
2022-06-23 17:43:33.080748,28.1,279.9,23.1,279.9,82,100,0.0,27.35,171.8,27.5,3.414,3.426,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,56.0,5114.0,1790.0
2022-06-23 17:43:34.083477,28.1,279.9,23.1,279.9,82,100,0.0,27.31,164.6,27.5,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,56.0,4806.0,1670.0
2022-06-23 17:43:35.086221,28.1,279.9,23.1,279.9,82,100,0.0,27.31,154.4,27.5,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.25,56.0,4645.0,1595.0
2022-06-23 17:43:36.088705,28.1,279.9,23.1,279.9,82,100,0.0,27.31,154.4,27.5,3.411,3.42,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,27.3,56.0,4557.0,1560.0
